Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
寿险-战略-102,寿险-行业政策变动风险-10,战略风险,54321.09,10.827013,,31.91,236.08,415.27,54321.09,21500000256,0.89377826,3.484448,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHTR
养老险-科技-103,养老险-信息系统故障风险-43,科技风险,1098765.43,17.187788,0.0417,8.68,135.37,167.11,1098765.43,38942998528,1.4539505,1.7164257,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVX
健康险-合规-104,健康险-内部控制失效风险-77,合规操作风险,765432.1,54.027775,,1.08,47.98,69.2614,765432.1,2233638912,7.23788,22.018867,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMG
银行-投资-105,银行-利率风险-30,投资风险,321098765.4,12.083556,0.013400001,22.5,238.85,302.05,321098765.4,11363000320,1.991762,1.6663909,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CB
产险-产品-106,产险-产品定价风险-63,产品管理风险,987654.32,47.318382,0.0106,2.23,96.09,113.5,987654.32,1330099968,4.2709007,6.1628313,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHD
寿险-资负-107,寿险-资本充足率风险-96,资负风险,6543210.98,24.294798,0.0185,12.11,262.03,370.83,6543210.98,8554999808,0.35060942,1.9534818,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CI
养老险-渠道-108,养老险-银行代理渠道风险-27,渠道管理风险,210987.65,7.039035,0.0233,19.47,104.78,161.75,210987.65,4062000128,1.7624824,1.5517964,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CINF
健康险-财务-109,健康险-税务合规风险-59,税务及核算风险,8765432.1,48.446865,0.0076,4.14,150.7,228.12,8765432.1,2450383872,8.296421,18.820496,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTAS
银行-客户-110,银行-客户投诉处理风险-82,客户管理风险,543210.98,26.008583,0.026500002,2.33,44.5,62.32,543210.98,13752000512,4.5559354,5.340148,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSCO
产险-保险-111,产险-准备金评估风险-16,保险风险,109876543.2,13.755068,0.0286,5.92,52.24,82.77,109876543.2,,2.217049,0.7990619,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=C
寿险-信用-112,寿险-应收保费风险-49,信用风险,765432.1,15.69967,0.0353,3.03,30.24,49.25,765432.1,,2.9454155,0.92808646,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CFG
养老险-战略-113,养老险-市场竞争加剧风险-72,战略风险,32109.87,55.2892,0.0304,2.87,127.6,171.37,32109.87,1371000064,2.6297452,327.17523,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CLX
健康险-科技-114,健康险-数据安全风险-5,科技风险,9876543.21,24.870663,0.044099998,9.51,190.7,249.02,9876543.21,4209900032,14.124489,3.013992,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CME
银行-合规-115,银行-违反监管规定风险-33,合规操作风险,654321.09,18.857143,0.0311,3.5,55.1,72.4,654321.09,2739000064,2.6377487,2.5003788,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMS
产险-投资-116,产险-流动性风险-66,投资风险,210987654.3,26.560669,0.030299999,2.39,57.93,73.53,210987654.3,14830999552,5.950795,10.316918,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KO
寿险-产品-117,寿险-产品销售误导风险-99,产品管理风险,876543.21,18.276548,0.014500001,4.52,63.79,83.4015,876543.21,3470000128,2.110036,2.8352268,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTSH
养老险-资负-118,养老险-资产负债结构失衡风险-23,资负风险,5432109.87,24.913792,0.022,3.48,82.68,109.3,5432109.87,4894000128,3.5230706,162.96992,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CL
健康险-渠道-119,健康险-直销渠道风险-57,渠道管理风险,109876.54,8.033413,0.0332,4.19,33.3,45.82,109876.54,37285998592,1.0439879,1.5046937,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMCSA
银行-财务-120,银行-会计核算错误风险-89,税务及核算风险,7654321.09,25.135923,0.0512,1.03,25.06,33.24,7654321.09,2239500032,1.0348368,1.4667724,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAG
产险-客户-121,产险-客户流失风险-12,客户管理风险,321098.76,11.723606,0.0308,8.43,94.23,135.18,321098.76,24445999104,2.245846,2.2803416,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COP
寿险-保险-122,寿险-退保风险-45,保险风险,98765432.1,17.6203,0.036199998,5.32,85.85,107.75,98765432.1,5555999744,2.160666,1.481142,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ED
养老险-信用-123,养老险-贷款客户违约风险-78,信用风险,654321.09,49.264305,0.0184,3.67,176.51,274.87,654321.09,3887300096,3.2693136,3.3938394,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STZ
健康险-战略-124,健康险-多元化战略执行风险-31,战略风险,21098.76,34.01134,0.0046,8.82,125.85,352,21098.76,5997000192,4.0249505,7.4696217,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CEG
银行-科技-125,银行-新技术应用风险-64,科技风险,8765432.1,49.260204,0.0002,1.96,84.76,112.38,8765432.1,1023000000,5.065519,2.4256356,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COO
产险-合规-126,产险-内部控制失效风险-91,合规操作风险,543210.98,40.51049,,1.43,48.05,64.38,543210.98,1754322944,13.1743,7.414565,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPRT
寿险-投资-127,寿险-市场波动风险-2,投资风险,1098765432,89.793106,0.0219,0.58,30.72,55.33,1098765432,2607000064,3.5317805,3.8181818,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GLW
养老险-产品-128,养老险-产品设计缺陷风险-35,产品管理风险,765432.1,27.119743,,14.03,247.1,386.81,765432.1,2066438016,6.840616,8.587194,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPAY
健康险-资负-129,健康险-利率错配风险-69,资负风险,3210987.65,68.70526,0.010299999,0.95,50.01,66.16,3210987.65,3014000128,2.7327285,1.8184096,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTVA
银行-渠道-130,银行-银行代理渠道风险-95,渠道管理风险,987654.32,182.38095,,0.42,68.26,100.38,987654.32,170300000,11.775071,4.187394,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSGP
产险-财务-131,产险-费用及采购风险-26,费用及采购风险,654321.09,57.53846,0.0047,17.03,697.27,1008.25,654321.09,11521999872,1.7094228,18.381481,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COST
寿险-客户-132,寿险-客户投诉处理风险-59,客户管理风险,210987.65,16.8,0.0296,1.65,22.3,29.95,210987.65,3448999936,3.7123578,1.5653058,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTRA
养老险-保险-133,养老险-再保险风险-82,保险风险,87654321.09,765.5193,,0.52,200.81,411.3,87654321.09,187490000,27.884487,41.78774,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRWD
健康险-信用-134,健康险-交易对手信用风险-15,信用风险,543210.98,31.659575,0.070300005,2.82,84.2,120.92,543210.98,3993999872,5.885168,7.3330593,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCI
银行-战略-135,银行-宏观经济下行风险-48,战略风险,109876.54,18.363129,0.0143,1.79,31.43,40.12,109876.54,7191000064,4.317632,4.902312,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSX
产险-科技-136,产险-信息系统故障风险-71,科技风险,7654321.09,23.299541,0.0202,15.29,236,387.9,7654321.09,4582000128,1.4290627,4.737871,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMI
寿险-合规-137,寿险-违反监管规定风险-4,合规操作风险,321098.76,14.335025,0.0468,3.94,43.56,80.75,321098.76,14115000320,0.19353512,0.94806457,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVS
养老险-投资-138,养老险-流动性风险-37,投资风险,987654321.1,10.042462,0.0108,14.13,133.02,199.85,987654321.1,6202899968,1.2370625,1.8164593,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHI
健康险-产品-139,健康险-产品定价风险-70,产品管理风险,654321.09,42.10586,0.0048,5.29,222.365,281.7,654321.09,7511000064,6.7463713,3.13577,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHR
银行-资负-140,银行-资本充足率风险-3,资负风险,21098765.43,22.313143,0.035,8.75,135.87,196.8,21098765.43,1789500032,2.0034146,10.348776,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DRI
产险-渠道-141,产险-直销渠道风险-30,渠道管理风险,876543.21,18.98707,,9.28,108.76,179.6,876543.21,2657765120,1.1410017,37.649574,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVA
寿险-财务-142,寿险-税务合规风险-63,税务及核算风险,5432109.87,208.05882,,0.34,47.08,82.69,5432109.87,252100000,6.5834746,4.3672056,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAY
养老险-客户-143,养老险-客户流失风险-94,客户管理风险,1098765.43,36.19592,,4.9,131.395,222.05,1098765.43,1145432064,7.2787676,12.923346,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DECK
健康险-保险-144,健康险-退保风险-27,保险风险,76543210.98,18.593836,0.014500001,25.63,340.2,485.84,76543210.98,14364000256,2.319571,5.653747,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DE
银行-信用-145,银行-应收保费风险-55,信用风险,3210987.65,18.336283,0.0126,5.65,80.49,179.7,3210987.65,8725999616,0.78705394,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DELL
产险-战略-146,产险-市场竞争加剧风险-8,战略风险,98765.43,12.621013,0.0098,5.33,37.29,69.98,98765.43,8415000064,0.7197846,3.1604414,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAL
寿险-科技-147,寿险-数据安全风险-41,科技风险,6543210.98,6.3148146,0.0414,5.4,30.39,55.09,6543210.98,7622000128,1.5417639,1.5715734,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVN
养老险-合规-148,养老险-内部控制失效风险-74,合规操作风险,210987.65,52.624245,,1.65,62.34,142,210987.65,840400000,8.577482,17.136374,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DXCM
健康险-投资-149,健康险-集中度风险-7,投资风险,876543211,9.484132,0.048600003,17.33,147.93,214.5,876543211,6817999872,5.2409425,1.2855086,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FANG
银行-产品-150,银行-产品创新不足风险-39,产品管理风险,543210.98,133.21951,0.0297,1.23,131.42,198,543210.98,2337596928,10.307729,2.6466599,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLR
产险-资负-151,产险-利率错配风险-60,资负风险,10987654.32,11.348194,0.014199999,17.72,104.08,204.93,10987654.32,,4.324502,2.9243073,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DFS
寿险-渠道-152,寿险-直销渠道风险-92,渠道管理风险,765432.1,11.726072,0.0297,6.06,66.43,168.07,765432.1,3025478912,0.39387932,2.3127744,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DG
养老险-财务-153,养老险-费用及采购风险-20,费用及采购风险,321098.76,,,-4.7,60.49,151.22,321098.76,2604699904,0.5093638,2.1855724,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLTR
健康险-客户-154,健康险-洗钱风险-53,客户管理风险,987654.32,20.512915,0.0478,2.71,43.53,61.97,987654.32,7032000000,3.199901,1.7834456,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=D
银行-保险-155,银行-核保政策风险-86,保险风险,65432109.87,27.604177,0.013400001,16.27,396.06,542.75,65432109.87,921121024,3.3242092,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DPZ
产险-信用-156,产险-贷款客户违约风险-19,信用风险,210987654.3,20.186321,0.0104,10.09,156,208.305,210987654.3,1765938048,3.2973301,4.904052,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOV
寿险-战略-157,寿险-宏观经济下行风险-52,战略风险,87654.32,24.87261,0.0682,1.57,38.33,60.69,87654.32,4851999744,0.6363151,1.4930223,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOW
养老险-科技-158,养老险-网络安全风险-16,科技风险,5432109.87,16.265944,0.0365,7.37,102.78,131.67,5432109.87,3448000000,1.9997799,2.141747,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DTE
健康险-合规-159,健康险-违反监管规定风险-49,合规操作风险,109876.54,20.105923,0.0372,5.57,90.09,121.25,109876.54,14106000384,2.9078102,1.7952006,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DUK
银行-投资-160,银行-市场波动风险-73,投资风险,765432109.9,60.000004,0.0198,1.28,61.14,90.06,765432109.9,2977999872,2.6327875,1.325555,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DD
产险-产品-161,产险-产品设计缺陷风险-98,产品管理风险,321098.76,12.992177,0.0358,7.67,80.71,114.5,321098.76,1684000000,1.2361655,2.0420082,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMN
寿险-资负-162,寿险-流动性风险-29,资负风险,9876543.21,34.76464,0.0115,9.39,255.65,379.99,9876543.21,5449999872,5.2432065,6.7483926,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETN
养老险-渠道-163,养老险-代理人管理风险-62,渠道管理风险,654321.09,16.997482,0.016,3.97,40.74,71.52,654321.09,2619000064,3.1504076,6.00089,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EBAY
健康险-财务-164,健康险-偿付能力及流动性风险-95,偿付能力及流动性风险,21098765.43,35.139046,0.010299999,7.12,195.49,262.61,21098765.43,3538599936,4.5196877,10.665444,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ECL
银行-客户-165,银行-客户信息安全风险-22,客户管理风险,876543.21,15.789474,0.0612,3.42,53.26,88.77,876543.21,6444000256,1.20698,1.4913831,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EIX
产险-保险-166,产险-理赔管理风险-56,保险风险,54321098.76,28.300781,,2.56,58.93,96.12,54321098.76,2052400000,6.838608,4.4766436,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EW
寿险-信用-167,寿险-债券投资违约风险-89,信用风险,109876543.2,31.515385,0.0064,3.9,115.21,168.5,109876543.2,1890000000,4.350921,4.3660975,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EA
养老险-战略-168,养老险-行业政策变动风险-18,战略风险,76543.21,15.408878,0.0167,25.68,362.21,567.26,76543.21,11347999744,0.52737945,2.0965016,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ELV
健康险-科技-169,健康险-信息系统故障风险-52,科技风险,4321098.76,46.081562,0.0162,2.82,92.16,134.85,4321098.76,4614000128,4.231108,3.4246936,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMR
银行-合规-170,银行-内部控制失效风险-85,合规操作风险,98765.43,135.3913,,0.46,58.33,141.63,98765.43,102900000,6.7302794,9.032632,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ENPH
产险-投资-171,产险-利率风险-23,投资风险,654321098.8,19.679613,0.0296,4.12,48.075,84.26,654321098.8,4596974080,2.9310362,1.1564189,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETR
寿险-产品-172,寿险-产品定价风险-55,产品管理风险,210987.65,10.152542,0.0301,12.39,108.94,139.67,210987.65,13168000000,2.9647412,2.4019935,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EOG
养老险-资负-173,养老险-资本充足率风险-88,资负风险,8765432.1,33.024708,,7.69,169.43,317.5,8765432.1,659422016,3.1066306,4.0521436,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EPAM
健康险-渠道-174,健康险-银行代理渠道风险-29,渠道管理风险,543210.98,68.159996,0.012200001,0.75,30.02,54.85,543210.98,2601137920,6.597917,1.4989883,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQT
银行-财务-175,银行-税务合规风险-62,税务及核算风险,10987654.32,60.926826,0.0056,4.51,213.02,309.63,10987654.32,1697699968,6.094902,6.935211,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EFX
产险-客户-176,产险-客户投诉处理风险-92,客户管理风险,1098765.43,82.534775,0.0185,11.07,684.14,994.03,1098765.43,3352907008,10.493067,6.487864,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQIX
寿险-保险-177,寿险-准备金评估风险-26,保险风险,765432109.9,29.801687,0.0387,2.37,57.33,78.83,765432109.9,1796182016,9.392895,2.4725196,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQR
养老险-信用-178,养老险-应收保费风险-59,信用风险,321098.76,37.658882,0.0137,10.7,339.78,547,321098.76,710918720,5.71211,10.816579,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ERIE
健康险-战略-179,健康险-市场竞争加剧风险-85,战略风险,98765.43,33.283043,0.0349,8.55,223.06,317.73,98765.43,1109452032,10.814825,3.3657007,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ESS
银行-科技-180,银行-数据安全风险-12,科技风险,6543210.98,148.98215,0.0164,0.56,62.29,159.75,6543210.98,2438000128,1.9383557,5.891117,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EL
产险-合规-181,产险-违反监管规定风险-45,合规操作风险,210987.65,5.4196815,0.0227,64.12,343.76,407.3,210987.65,,0.9086784,0.97443277,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EG
寿险-投资-182,寿险-流动性风险-78,投资风险,876543211,17.343243,0.0416,3.7,48.04,65.47,876543211,2564199936,2.5573707,1.4720253,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EVRG
养老险-产品-183,养老险-产品销售误导风险-33,产品管理风险,543210.98,,0.052399997,-1.61,52.71,69.01,543210.98,4149131008,1.8182095,1.3951577,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ES
健康险-资负-184,健康险-资产负债结构失衡风险-66,资负风险,10987654.32,16.460905,0.038,2.43,33.35,41.19,10987654.32,7148000256,1.7533242,1.5097759,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXC
银行-渠道-185,银行-直销渠道风险-99,渠道管理风险,765432.1,22.23017,,7.69,107.25,192.34,765432.1,1720000000,1.6381028,16.66017,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPE
产险-财务-186,产险-会计核算错误风险-29,税务及核算风险,3210987.65,22.14035,0.0128,5.13,108.36,131.59,3210987.65,1006916992,1.602091,6.7458577,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPD
寿险-客户-187,寿险-客户流失风险-62,客户管理风险,987654.32,41.17647,0.0419,3.74,131.02,184.87,987654.32,2260791040,10.257874,2.33005,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXR
养老险-保险-188,养老险-退保风险-95,保险风险,65432109.87,13.643679,0.0361,7.83,100.42,126.34,65432109.87,71537999872,1.400655,1.7481018,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XOM
健康险-信用-189,健康险-贷款客户违约风险-22,信用风险,2109876.54,29.60757,,10.04,159.01,308,2109876.54,782097984,6.1238756,5.5184064,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FFIV
银行-战略-190,银行-多元化战略执行风险-55,战略风险,87654.32,33.959198,0.0088,13.97,391.84,499.87,87654.32,831163008,8.189447,9.414578,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FDS
产险-科技-191,产险-新技术应用风险-88,科技风险,5432109.87,91.25962,,20.53,1105.65,2402.52,5432109.87,747456000,26.663383,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FICO
寿险-合规-192,寿险-内部控制失效风险-18,合规操作风险,109876.54,36.62,0.0209,2,61.36,84.88,109876.54,1693200000,5.6135554,11.664278,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FAST
养老险-投资-193,养老险-市场波动风险-51,投资风险,765432109.9,31.578487,0.040599998,3.44,95.98,118.34,765432109.9,739025984,7.8462167,3.126493,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FRT
健康险-产品-194,健康险-产品设计缺陷风险-84,产品管理风险,321098.76,16.903,0.02,15.67,234.45,313.84,321098.76,10885000192,0.72831917,2.3460376,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FDX
银行-资负-195,银行-利率错配风险-15,资负风险,9876543.21,83.98969,0.0175,0.97,60.39,91.98,9876543.21,3571000064,4.372416,2.669922,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FIS
产险-渠道-196,产险-代理人管理风险-48,渠道管理风险,654321.09,14.1114645,0.0334,3.14,32.29,49.07,654321.09,,3.6811647,1.6052022,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FITB
寿险-财务-197,寿险-费用及采购风险-71,费用及采购风险,210987.65,14.416524,,11.62,135.88,306.77,210987.65,1716966016,4.6572933,2.3617651,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FSLR
养老险-客户-198,养老险-客户投诉处理风险-4,客户管理风险,876543.21,25.67742,0.0428,1.55,35.41,44.97,876543.21,3924000000,1.7302116,1.8457543,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FE
健康险-保险-199,健康险-核保政策风险-37,保险风险,54321098.76,41.706562,,5.18,137.13,223.23,54321098.76,8766000128,6.108203,4.437415,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FI
银行-信用-200,银行-交易对手信用风险-69,信用风险,1098765432,4.575882,0.041100003,12.19,47.71,68.72,1098765432,703299968,1.67071,1.5112026,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FMC
产险-战略-201,产险-行业政策变动风险-99,战略风险,76543.21,11.454545,0.0591,0.88,9.49,14.85,76543.21,9360000000,0.21921957,0.9040359,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=F
