Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
寿险-科技-202,寿险-网络安全风险-32,科技风险,4321098.76,50.693466,,1.99,54.57,102.87,4321098.76,1727900032,13.53922,85.05902,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTNT
养老险-合规-203,养老险-违反监管规定风险-65,合规操作风险,98765.43,32.532,0.0039,2.5,66.15,87.1,98765.43,1698499968,4.5547137,2.6730428,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTV
健康险-投资-204,健康险-市场波动风险-2,投资风险,654321098.8,12.513447,0.0106,4.09,28.285,52.04,654321098.8,3025999872,1.5867691,2.0780382,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOXA
银行-产品-205,银行-产品设计缺陷风险-35,产品管理风险,210987.65,11.88264,0.0112,4.09,25.815,49.29,210987.65,3025999872,1.5893286,1.9732835,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOX
产险-资负-206,产险-流动性风险-68,资负风险,8765432.1,26.164705,0.0635,0.85,18.83,28.61,8765432.1,1688400000,1.3745438,0.9309724,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BEN
寿险-渠道-207,寿险-代理人管理风险-91,渠道管理风险,543210.98,28.228346,0.0153,1.27,35.46,55.24,543210.98,9900000256,2.0533912,2.935637,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FCX
养老险-财务-208,养老险-偿付能力及流动性风险-25,偿付能力及流动性风险,10987654.32,27.392132,0.0138,7.88,119.27,222.97,10987654.32,1596897024,6.958148,5.524841,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GRMN
健康险-客户-209,健康险-客户信息安全风险-58,客户管理风险,765432.1,40.090843,,13.54,411.15,559,765432.1,1298909952,6.8211174,39.515907,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IT
银行-保险-210,银行-理赔管理风险-89,保险风险,32109876.54,33.48191,0.0059,6.08,107.773346,207.65,32109876.54,8935000064,3.1245418,11.673262,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GE
产险-信用-211,产险-债券投资违约风险-22,信用风险,9876543.21,24.19178,0.0016,3.65,72.52,94.55,9876543.21,3571000064,2.062574,4.850316,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEHC
寿险-战略-212,寿险-行业政策变动风险-55,战略风险,65432.1,66.70483,0.0024,5.59,119,447.5,65432.1,1396999936,2.9860516,10.805298,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEV
养老险-科技-213,养老险-信息系统故障风险-88,科技风险,2109876.54,27.742268,0.0179,0.97,19.08,31.72,2109876.54,1808999936,4.449519,7.6318774,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEN
健康险-合规-214,健康险-内部控制失效风险-12,合规操作风险,876543.21,31.110416,,4.8,108.89,195.94,876543.21,660542976,2.1540296,3.6874335,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GNRC
银行-投资-215,银行-利率风险-45,投资风险,543210987.7,18.867842,0.0216,13.62,247.01,316.9,543210987.7,5402999808,1.5087571,3.0709114,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GD
产险-产品-216,产险-产品定价风险-78,产品管理风险,109876.54,13.073914,0.0364,4.6,57.94,75.9,109876.54,4214599936,1.6742437,3.5782712,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GIS
寿险-资负-217,寿险-资本充足率风险-41,资负风险,7654321.09,7.764521,0.0087,6.37,37.6,61.24,7654321.09,18371000320,0.26955387,0.76698816,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GM
养老险-渠道-218,养老险-银行代理渠道风险-74,渠道管理风险,321098.76,14.98067,0.0339,7.76,112.74,164.45,321098.76,2055010944,0.6936203,3.4425063,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPC
健康险-财务-219,健康险-税务合规风险-18,税务及核算风险,9876543.21,1079.9999,0.0318,0.09,62.07,98.9,9876543.21,13948999680,4.2806263,6.555608,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GILD
银行-客户-220,银行-客户投诉处理风险-51,客户管理风险,654321.09,21.292452,0.0089,5.3,91.6,141.78,654321.09,4356144128,2.8650084,1.2585455,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPN
产险-保险-221,产险-准备金评估风险-85,保险风险,210987654.3,10.34661,0.0078,11.8,38.95,132,210987654.3,1495667968,1.7894174,2.2181644,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GL
寿险-信用-222,寿险-应收保费风险-22,信用风险,876543.21,17.121578,,12.42,107.08,215.8,876543.21,1015600000,6.6901054,83.6546,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GDDY
养老险-战略-223,养老险-市场竞争加剧风险-55,战略风险,54321.09,15.922427,0.021,40.22,375.2,650,54321.09,,4.05891,1.9547575,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GS
健康险-科技-224,健康险-数据安全风险-8,科技风险,10987654.32,9.194346,0.023,2.83,25.51,41.56,10987654.32,5112000000,0.99070877,2.2188113,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAL
银行-合规-225,银行-违反监管规定风险-49,合规操作风险,765432.1,10.777778,0.0182,10.35,88.06,124.9,765432.1,4254000128,1.2397387,1.9455831,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HIG
产险-投资-226,产险-流动性风险-15,投资风险,321098765.4,,0.047,-4.64,46.09,73.46,321098765.4,772200000,1.8665534,6.2678804,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAS
寿险-产品-227,寿险-产品销售误导风险-48,产品管理风险,987654.32,15.009555,0.0081,21.98,289.98,417.14,987654.32,13747000320,1.2002875,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HCA
养老险-资负-228,养老险-资产负债结构失衡风险-81,资负风险,6543210.98,42.163265,0.0585,0.49,16.02,23.26,6543210.98,1400305024,5.6533074,1.6874949,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOC
健康险-渠道-229,健康险-直销渠道风险-14,渠道管理风险,210987.65,32.786884,,2.44,63.67,82.63,210987.65,922000000,0.79473877,2.8582656,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSIC
银行-财务-230,银行-会计核算错误风险-47,税务及核算风险,8765432.1,17.155172,0.036,8.7,147.6,211.92,8765432.1,2952748032,2.7526376,7.182041,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSY
产险-客户-231,产险-客户流失风险-74,客户管理风险,543210.98,15.482183,0.0138,8.98,123.79,163.98,543210.98,6984999936,3.437186,3.9456806,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HES
寿险-保险-232,寿险-退保风险-7,保险风险,109876543.2,10.979275,0.024,1.93,14.465,24.66,109876543.2,4909000192,0.9604357,1.2461774,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPE
养老险-信用-233,养老险-贷款客户违约风险-40,信用风险,765432.1,54.832977,0.0023,4.67,186.83,259.01,765432.1,2456999936,13.296006,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HLT
健康险-战略-234,健康险-多元化战略执行风险-73,战略风险,32109.87,21.728916,,3.32,68.61,84.67,32109.87,1242700032,4.0835733,3.287459,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HOLX
银行-科技-235,银行-新技术应用风险-6,科技风险,9876543.21,28.159946,0.0217,14.63,323.77,439.37,9876543.21,24757999616,2.6633863,70.5566,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HD
产险-合规-236,产险-内部控制失效风险-39,合规操作风险,654321.09,25.83372,0.0202,8.66,189.75,242.77,654321.09,9164000256,3.8492603,8.35774,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HON
寿险-投资-237,寿险-市场波动风险-72,投资风险,210987654.3,20.394558,0.0365,1.47,28.51,36.86,210987654.3,1353831040,1.3738172,2.0896354,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HRL
养老险-产品-238,养老险-产品设计缺陷风险-5,产品管理风险,876543.21,16.2233,0.0481,1.03,15.71,21.31,876543.21,1515000064,2.117982,1.7402623,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HST
健康险-资负-239,健康险-利率错配风险-38,资负风险,5432109.87,48.684616,0.0031,2.6,57,129.1,5432109.87,1772000000,7.0735235,11.58627,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HWM
银行-渠道-240,银行-银行代理渠道风险-65,渠道管理风险,109876.54,11.565837,0.028199999,2.81,27.43,39.8,109876.54,5045000192,0.5716029,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPQ
产险-财务-241,产险-费用及采购风险-98,费用及采购风险,765432.1,30.410498,0.0124,13.91,342.85,481.345,765432.1,1266200064,4.025383,7.061701,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUBB
寿险-客户-242,寿险-客户投诉处理风险-28,客户管理风险,321098.76,25.587261,0.0119,11.46,213.31,406.46,321098.76,3779000064,0.3070004,2.0101457,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUM
养老险-保险-243,养老险-再保险风险-61,保险风险,98765432.1,14.098361,0.0368,1.22,12.05,18.45,98765432.1,,3.737311,1.3720485,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HBAN
健康险-信用-244,健康险-交易对手信用风险-94,信用风险,654321.09,11.150932,0.0276,17.69,184.29,299.5,654321.09,1071000000,0.6592625,1.8364458,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HII
银行-战略-245,银行-宏观经济下行风险-21,战略风险,21098.76,40.14129,0.0292,6.37,162.62,257.235,21098.76,14675999744,3.8160467,9.670953,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IBM
产险-科技-246,产险-信息系统故障风险-54,科技风险,8765432.1,34.776745,0.012300001,6.45,189.51,246.36,8765432.1,862700032,5.3166056,4.458114,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IEX
寿险-合规-247,寿险-违反监管规定风险-87,合规操作风险,543210.98,40.777775,,10.35,398.5,583.39,543210.98,1299420032,8.988579,21.398874,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IDXX
养老险-投资-248,养老险-流动性风险-1,投资风险,1098765432,22.438095,0.0231,11.55,232.77,279.13,1098765432,4652000256,4.798417,22.569016,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ITW
健康险-产品-249,健康险-产品定价风险-34,产品管理风险,765432.1,824,,0.09,50.35,83.95,765432.1,80491000,3.505254,4.508755,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INCY
银行-资负-250,银行-资本充足率风险-67,资负风险,3210987.65,45.980396,0.0009,2.04,81.59,106.03,3210987.65,1901100032,5.293139,3.6849344,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IR
产险-渠道-251,产险-互联网渠道风险-24,渠道管理风险,987654.32,47.343536,,5.88,160.19,284.62,987654.32,410600000,9.842689,17.465336,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PODD
寿险-财务-252,寿险-会计核算错误风险-57,税务及核算风险,6543210.98,,0.0224,-4.38,18.51,46.63,6543210.98,10439000064,1.5509042,0.8411619,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTC
养老险-客户-253,养老险-客户流失风险-8,客户管理风险,2109876.54,37.96437,0.0113,4.21,124.34,167.99,2109876.54,5558000128,10.021919,3.3688138,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ICE
健康险-保险-254,健康险-退保风险-41,保险风险,87654321.09,,0.0182,-9.08,72.94,106.77,87654321.09,1876000000,1.9505382,1.5071906,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IFF
银行-信用-255,银行-应收保费风险-74,信用风险,543210.98,35.43312,0.0319,1.57,32.7,60.36,543210.98,1955000064,1.0368192,2.239623,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IP
产险-战略-256,产险-多元化战略执行风险-11,战略风险,109876.54,13.523585,0.046,2.12,26.3,35.17,109876.54,1732099968,1.1436042,2.8664267,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IPG
寿险-科技-257,寿险-新技术应用风险-44,科技风险,7654321.09,58.51265,0.0061,10.28,557.29,714.78,7654321.09,4496000000,10.339139,9.144269,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTU
养老险-合规-258,养老险-内部控制失效风险-7,合规操作风险,321098.76,88.80124,,6.44,364.17,616,321098.76,2505100032,25.892239,13.071841,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ISRG
健康险-投资-259,健康险-集中度风险-40,投资风险,987654321.1,16.29661,0.0462,1.18,14.16,19.51,987654321.1,1053000000,1.4633013,0.8044342,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IVZ
银行-产品-260,银行-产品创新不足风险-73,产品管理风险,654321.09,43.263885,0.0374,0.72,30.13,37.8,654321.09,1407630976,7.470035,1.9243838,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INVH
产险-资负-261,产险-利率错配风险-4,资负风险,21098765.43,26.45992,,7.61,187.62,261.73,21098765.43,2827000064,2.3863428,5.2485337,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IQV
寿险-渠道-262,寿险-直销渠道风险-37,渠道管理风险,876543.21,282.1389,0.027999999,0.36,66.2,130.24,876543.21,2001980032,4.9773626,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IRM
养老险-财务-263,养老险-费用及采购风险-60,费用及采购风险,543210.98,30.794964,0.0092,5.56,153.12,219.51,543210.98,1577556992,1.4060966,4.3157816,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JBHT
健康险-客户-264,健康险-洗钱风险-93,客户管理风险,1098765.43,21.59394,0.038,4.95,99.81,134.62,1098765.43,1977900032,1.3384329,1.475342,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SJM
银行-保险-265,银行-核保政策风险-26,保险风险,76543210.98,15.336166,0.0022,10.59,95.85,174.8,76543210.98,2143000064,0.6159187,10.635191,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JBL
产险-信用-266,产险-贷款客户违约风险-59,信用风险,321098765.4,31.826326,0.0126,5.47,157,189.63,321098765.4,571171968,5.657281,6.598067,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JKHY
寿险-战略-267,寿险-宏观经济下行风险-92,战略风险,98765.43,29.19375,0.0083,4.8,111.22807,150.54,98765.43,1476304000,1.0253645,2.6314507,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=J
养老险-科技-268,养老险-网络安全风险-23,科技风险,6543210.98,26.36915,0.0335,5.77,140.68,168.85,6543210.98,30051999744,4.196929,5.2206287,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNJ
健康险-合规-269,健康险-违反监管规定风险-56,合规操作风险,210987.65,37.5,0.0189,2.08,52.79,87.16,210987.65,3232000000,2.2434142,3.22354,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JCI
银行-投资-270,银行-市场波动风险-89,投资风险,876543211,13.541033,0.0202,19.74,172.62,270.82,876543211,,4.6118264,2.3213198,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JPM
产险-产品-271,产险-产品设计缺陷风险-16,产品管理风险,543210.98,45.868423,0.0256,0.76,34.3,39.79,543210.98,498500000,2.292625,2.4844987,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNPR
寿险-资负-272,寿险-流动性风险-49,资负风险,10987654.32,27.33445,0.0278,2.99,52.46,82.06,10987654.32,2032000000,2.2011225,7.7183876,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=K
养老险-渠道-273,养老险-代理人管理风险-82,渠道管理风险,765432.1,38.70909,0.0378,0.55,17.67,24.46,765432.1,3454000128,2.6404338,3.8325834,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KVUE
健康险-财务-274,健康险-偿付能力及流动性风险-19,偿付能力及流动性风险,32109876.54,19.337349,0.028499998,1.66,28.62,38.28,32109876.54,4230000128,2.8744419,1.7438068,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KDP
银行-客户-275,银行-客户信息安全风险-52,客户管理风险,987654.32,,0.0448,-0.32,13.11,20.04,987654.32,,4.101419,1.2417984,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KEY
产险-保险-276,产险-理赔管理风险-86,保险风险,65432109.87,50.811966,,3.51,119.72,180.26,65432109.87,1187000064,6.163895,5.917189,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KEYS
寿险-信用-277,寿险-债券投资违约风险-23,信用风险,210987654.3,17.21457,0.037100002,7.55,117.67,149.31,210987654.3,3897999872,2.1454751,33.73216,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMB
养老险-战略-278,养老险-行业政策变动风险-56,战略风险,87654.32,41.574074,0.044099998,0.54,17.57,25.83,87654.32,1195842048,7.708316,1.4380885,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KIM
健康险-科技-279,健康险-信息系统故障风险-89,科技风险,5432109.87,23.48718,0.0374,1.17,16.47,31.48,5432109.87,6568999936,4.029481,2.0078912,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMI
银行-合规-280,银行-内部控制失效风险-29,合规操作风险,109876.54,51.564816,0.0042,3.24,87.28,170.4,109876.54,,5.542496,6.1563125,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KKR
产险-投资-281,产险-利率风险-62,投资风险,765432109.9,31.070705,0.0092,23.76,593.01,896.32,765432109.9,4249192960,9.627435,29.462427,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KLAC
寿险-产品-282,寿险-产品定价风险-95,产品管理风险,321098.76,26.882883,0.0529,1.11,28.37,38.96,321098.76,6446000128,1.3808509,0.74648523,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KHC
养老险-资负-283,养老险-资本充足率风险-2,资负风险,9876543.21,16.306879,0.0214,3.78,44.48,63.59,9876543.21,8067999744,0.29695392,4.9959474,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KR
健康险-渠道-284,健康险-银行代理渠道风险-36,渠道管理风险,654321.09,26.939009,0.0219,7.87,200.18,265.74,654321.09,3705999872,1.901973,2.1152773,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LHX
银行-财务-285,银行-税务合规风险-69,税务及核算风险,21098765.43,47.310604,0.0114,5.28,191.97,252.71,21098765.43,1673500032,1.6434692,2.5590854,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LH
产险-客户-286,产险-客户投诉处理风险-26,客户管理风险,876543.21,24.63526,0.012200001,3.29,68.87,113,876543.21,4920197120,6.6797514,12.374046,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LRCX
寿险-保险-287,寿险-准备金评估风险-59,保险风险,543210987.7,23.598425,0.0184,2.54,52.99,107.5,543210987.7,1294400000,1.324252,4.816779,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LW
养老险-信用-288,养老险-应收保费风险-92,信用风险,1098765.43,23.382654,0.0184,1.96,36.62,56.61,1098765.43,3863000064,2.9361086,9.697419,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LVS
健康险-战略-289,健康险-市场竞争加剧风险-25,战略风险,76543.21,16.158134,0.0113,8.79,108.97,202.9,76543.21,2056999936,1.1643109,4.104439,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LDOS
银行-科技-290,银行-数据安全风险-55,科技风险,3210987.65,9.171209,0.0137,14.31,124.30784,187.6089,3210987.65,5534482944,0.95074534,1.2986089,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LEN
产险-合规-291,产险-违反监管规定风险-82,合规操作风险,987654.32,87.212906,0.0073,9.3,659.74,972.53,987654.32,16566500352,17.850178,51.253082,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LLY
寿险-投资-292,寿险-流动性风险-12,投资风险,654321098.8,33.873955,0.0125,13.17,396.07,487.49,654321098.8,12581000192,6.432206,5.422699,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LIN
养老险-产品-293,养老险-产品销售误导风险-45,产品管理风险,210987.65,162.5618,,0.89,86.67,145.33,210987.65,1534734976,1.4309411,115.19107,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LYV
健康险-资负-294,健康险-资产负债结构失衡风险-78,资负风险,8765432.1,13.797048,0.031400003,2.71,35.56,53.68,8765432.1,1732000000,0.67038447,1.5665982,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LKQ
银行-渠道-295,银行-直销渠道风险-31,渠道管理风险,543210.98,20.769403,0.026199998,22.29,413.92,618.95,543210.98,10225999872,1.5284655,15.174709,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LMT
产险-财务-296,产险-会计核算错误风险-64,税务及核算风险,10987654.32,11.363031,0.0029,7.52,71.52,87.45,10987654.32,3233999872,1.0745851,1.0778118,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=L
寿险-客户-297,寿险-客户流失风险-98,客户管理风险,765432.1,21.651957,0.016900001,12.01,211.8,287.01,765432.1,12433000448,1.7475166,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LOW
养老险-保险-298,养老险-退保风险-52,保险风险,32109876.54,29.99276,,13.81,226.01,480.94,32109876.54,2699964928,5.0497017,12.353486,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LULU
健康险-信用-299,健康险-贷款客户违约风险-85,信用风险,9876543.21,11.487101,0.0704,6.59,72.21,107.02,9876543.21,4421000192,0.6035279,1.7923098,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LYB
银行-战略-300,银行-多元化战略执行风险-18,战略风险,65432.1,13.745902,0.0269,14.64,128.31,225.7,65432.1,,3.9286907,1.2625636,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTB
产险-科技-301,产险-新技术应用风险-41,科技风险,2109876.54,,,,,,2109876.54,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRO
寿险-合规-302,寿险-内部控制失效风险-74,合规操作风险,876543.21,11.29535,0.024300002,12.9,130.54,221.11,876543.21,10341000192,0.32823712,2.5012445,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MPC
