Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
养老险-投资-303,养老险-市场波动风险-38,投资风险,543210987.7,29.895664,0.0136,7.38,192.42,296.68,543210987.7,412735008,10.245476,6.0040274,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MKTX
健康险-产品-304,健康险-产品设计缺陷风险-67,产品管理风险,109876.54,30.460167,0.0086,9.54,204.55,295.45,109876.54,4112999936,12.291162,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAR
银行-资负-305,银行-利率错配风险-98,资负风险,7654321.09,26.5459,0.0149,8.17,191.87,235.5,7654321.09,7246000128,4.4482994,7.7801695,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMC
产险-渠道-306,产险-互联网渠道风险-58,渠道管理风险,321098.76,16.882408,0.0058,32.23,490.05,633.23,321098.76,1945500032,5.105874,3.6269588,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MLM
寿险-财务-307,寿险-费用及采购风险-21,费用及采购风险,987654.32,21.085106,0.0143,3.76,63.81,86.7,987654.32,1494000000,2.1700811,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAS
养老险-客户-308,养老险-客户投诉处理风险-54,客户管理风险,654321.09,40.810432,0.0055,13.61,428.86,565.54,654321.09,16784000000,19.002762,68.68183,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MA
健康险-保险-309,健康险-核保政策风险-87,保险风险,210987654.3,16.008968,0.0216,2.23,27.655,38.84,210987654.3,993089984,2.5718384,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTCH
银行-信用-310,银行-交易对手信用风险-21,信用风险,876543211,26.448631,0.024600001,2.92,64.33,85.49,876543211,1270200064,3.0984054,3.8227,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MKC
产险-战略-311,产险-行业政策变动风险-48,战略风险,54321.09,25.503536,0.024400001,11.32,243.53,317.9,54321.09,13845499904,8.020798,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCD
寿险-科技-312,寿险-网络安全风险-81,科技风险,10987654.32,30.736433,0.0047,19.35,464.42,637.51,10987654.32,4889999872,0.22865091,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCK
养老险-合规-313,养老险-违反监管规定风险-14,合规操作风险,765432.1,27.7737,0.032,3.27,75.96,93.08,765432.1,9013000192,3.5748405,2.3717747,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDT
健康险-投资-314,健康险-市场波动风险-47,投资风险,321098765.4,20.67364,0.0327,4.78,94.48,134.63,321098765.4,22927998976,3.956992,5.6224394,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRK
银行-产品-315,银行-产品设计缺陷风险-80,产品管理风险,987654.32,28.823923,0.003,23.91,414.5,705.2999,987654.32,79208996864,11.141612,10.5725155,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=META
产险-资负-316,产险-流动性风险-37,资负风险,6543210.98,17.547668,0.0251,4.93,64.61,89.05,6543210.98,7036000256,0.83961165,1.9429533,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MET
寿险-渠道-317,寿险-代理人管理风险-61,渠道管理风险,210987.65,36.767445,,37.11,1133.46,1546.93,210987.65,1142445056,7.6532793,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTD
养老险-财务-318,养老险-偿付能力及流动性风险-94,偿付能力及流动性风险,8765432.1,12.358423,,2.79,31.61,48.25,8765432.1,2556987904,0.5961143,3.167371,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MGM
健康险-客户-319,健康险-客户信息安全风险-19,客户管理风险,543210.98,37.708332,0.033,1.44,53.98,100.57,543210.98,1950800000,5.3050323,4.646188,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCHP
银行-保险-320,银行-理赔管理风险-53,保险风险,109876543.2,26.523254,0.0044,3.44,79.15,157.54,109876543.2,8944000000,4.10422,2.2420444,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MU
产险-信用-321,产险-债券投资违约风险-85,信用风险,7654321.09,33.44561,0.0075,12.41,385.58,468.35,7654321.09,1.36552E+11,12.138745,11.492731,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSFT
寿险-战略-322,寿险-行业政策变动风险-11,战略风险,32109.87,34.44244,0.0399,4.43,121.51,167.39,32109.87,1247618048,8.38263,2.997937,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAA
养老险-科技-323,养老险-信息系统故障风险-44,科技风险,9876543.21,,,-5.81,31.94,170.47,9876543.21,-2361999872,2.9855392,1.2724749,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRNA
健康险-合规-324,健康险-内部控制失效风险-78,合规操作风险,654321.09,13.819209,,8.85,101.83,164.29,654321.09,1549473024,0.713996,0.9831348,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MHK
银行-投资-325,银行-利率风险-31,投资风险,210987654.3,15.7969475,,19.65,272.69,423.92,210987654.3,1814000000,0.4729238,3.7093112,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MOH
产险-产品-326,产险-产品定价风险-64,产品管理风险,876543.21,12.331081,0.0319,4.44,49.19,69.18,876543.21,2418400000,0.96613216,0.8471823,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TAP
寿险-资负-327,寿险-资本充足率风险-97,资负风险,5432109.87,20.563831,0.0322,2.82,55.97,77.2,5432109.87,7414000128,2.1449933,2.7839656,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDLZ
养老险-渠道-328,养老险-银行代理渠道风险-28,渠道管理风险,109876.54,72.0192,0.007900001,8.85,546.71,959.64,109876.54,522235008,15.244774,13.2204275,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MPWR
健康险-财务-329,健康险-税务合规风险-60,税务及核算风险,7654321.09,31.22436,,1.56,43.32,61.23,7654321.09,2105284992,6.3922386,8.1961975,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MNST
银行-客户-330,银行-客户投诉处理风险-83,客户管理风险,321098.76,45.69442,0.0068,10.93,360.05,505.775,321098.76,3313999872,13.125582,23.179096,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCO
产险-保险-331,产险-准备金评估风险-17,保险风险,98765432.1,17.412579,0.028299998,7.95,83.09,141.48,98765432.1,,3.8169074,2.376644,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MS
寿险-信用-332,寿险-应收保费风险-50,信用风险,654321.09,24.681416,0.0308,1.13,23.56,33.44,654321.09,1908199936,0.7732899,0.7507605,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MOS
养老险-战略-333,养老险-市场竞争加剧风险-73,战略风险,21098.76,51.45285,0.0092,9.12,314.84,507.82,21098.76,3152000000,7.3600683,59.0623,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSI
健康险-科技-334,健康险-数据安全风险-6,科技风险,8765432.1,42.444523,0.010199999,14.06,439.95,642.45,8765432.1,1622592000,16.687202,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSCI
银行-合规-335,银行-违反监管规定风险-34,合规操作风险,543210.98,42.66321,0.0118,1.93,54.9,83.77,543210.98,2512000000,6.7444167,4.274294,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NDAQ
产险-投资-336,产险-流动性风险-67,投资风险,1098765432,22.527676,0.0164,5.42,83.8,135.45,1098765432,1582000000,3.8926866,21.948587,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NTAP
寿险-产品-337,寿险-产品销售误导风险-99,产品管理风险,765432.1,49.009533,,19.93,542.01,999,765432.1,9976898560,11.115886,18.376385,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NFLX
养老险-资负-338,养老险-资产负债结构失衡风险-24,资负风险,3210987.65,,0.0232,-2.17,29.42,58.72,3210987.65,6008999936,2.887844,1.6448483,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NEM
健康险-渠道-339,健康险-直销渠道风险-58,渠道管理风险,987654.32,45.35484,0.0071,0.62,22.65,30.04,987654.32,1270000000,1.6356583,1.9395779,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWSA
银行-财务-340,银行-会计核算错误风险-90,税务及核算风险,6543210.98,51.048386,0.0063,0.62,23.99,32.87,6543210.98,1270000000,1.6359154,2.1830597,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWS
产险-客户-341,产险-客户流失风险-13,客户管理风险,2109876.54,21.23442,0.0298,3.37,53.95,86.1,2109876.54,14577999872,5.6067963,2.9401371,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NEE
寿险-保险-342,寿险-退保风险-46,保险风险,87654321.09,24.18239,0.0208,3.18,70.32,107.43,87654321.09,7200999936,2.316641,8.0095825,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NKE
养老险-信用-343,养老险-贷款客户违约风险-79,信用风险,543210.98,22.743902,0.0297,1.64,24.8,38.83,543210.98,2324999936,3.291713,2.086013,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NI
健康险-战略-344,健康险-多元化战略执行风险-32,战略风险,109876.54,27.12069,0.0125,8.12,196.83,279.38,109876.54,818784000,4.71784,4.412607,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NDSN
银行-科技-345,银行-新技术应用风险-65,科技风险,7654321.09,22.065687,0.0214,11.57,206.71,277.6,7654321.09,5888000000,4.7469397,4.1899853,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NSC
产险-合规-346,产险-内部控制失效风险-92,合规操作风险,321098.76,11.493346,0.0274,9.77,76.67,113.91,321098.76,,2.8005333,1.8760651,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NTRS
寿险-投资-347,寿险-市场波动风险-3,投资风险,987654321.1,17.199787,0.0171,28.33,418.6,555.57,987654321.1,4457999872,1.7233319,4.8176346,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NOC
养老险-产品-348,养老险-产品设计缺陷风险-36,产品管理风险,654321.09,24.868422,,1.14,14.69,29.29,654321.09,2335180032,1.3322719,10.97986,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NCLH
健康险-资负-349,健康险-利率错配风险-70,资负风险,2109876.54,25.356436,0.0168,4.04,51.26,115.38,2109876.54,2192999936,0.7379921,11.226301,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NRG
银行-渠道-350,银行-银行代理渠道风险-96,渠道管理风险,876543.21,15.198816,0.018,8.45,112.25,203,876543.21,4940151808,0.96154976,1.4730237,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NUE
产险-财务-351,产险-费用及采购风险-27,费用及采购风险,543210.98,49.209015,0.0003,2.44,63.69,153.13,543210.98,61184000000,31.697422,68.84748,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NVDA
寿险-客户-352,寿险-客户投诉处理风险-60,客户管理风险,1098765.43,15.831615,,506.34,7129.1,9964.77,1098765.43,2071504000,2.4237614,5.751928,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NVR
养老险-保险-353,养老险-再保险风险-62,保险风险,76543210.98,19.937859,0.019199999,10.46,202.25,296.08,76543210.98,4640000000,4.100908,5.631768,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NXPI
健康险-信用-354,健康险-交易对手信用风险-95,信用风险,321098.76,32.079803,,40.35,947.49,1310.25,321098.76,3685244928,4.5441327,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ORLY
银行-战略-355,银行-宏观经济下行风险-22,战略风险,98765.43,12.780822,0.018,3.65,45.17,71.19,98765.43,12931000320,1.6130635,1.6586077,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OXY
产险-科技-356,产险-信息系统故障风险-55,科技风险,6543210.98,32.449303,0.0056,5.72,165.49,233.26,6543210.98,1971409024,6.6886916,9.502868,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ODFL
寿险-合规-357,寿险-违反监管规定风险-88,合规操作风险,210987.65,11.856557,0.0324,7.32,81.42,107,210987.65,2420600064,1.1053154,4.285291,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OMC
养老险-投资-358,养老险-流动性风险-2,投资风险,876543211,12.987593,,4.03,51.955,85.16,876543211,2716600064,3.0206718,2.595329,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ON
健康险-产品-359,健康险-产品定价风险-35,产品管理风险,543210.98,20.586864,0.041300002,4.72,67.05,118.07,543210.98,5612000256,2.8417974,3.3613532,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OKE
银行-资负-360,银行-资本充足率风险-68,资负风险,10987654.32,41.57946,0.0083,4.09,106.51,198.31,10987654.32,21802999808,8.838633,53.833492,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ORCL
产险-渠道-361,产险-直销渠道风险-31,渠道管理风险,765432.1,23.444715,0.0163,4.07,89.29,106.33,765432.1,2507000064,2.6831317,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OTIS
寿险-财务-362,寿险-税务合规风险-64,税务及核算风险,3210987.65,14.035442,0.012,7.9,90.04,125.5,3210987.65,5908100096,1.6692687,3.1146069,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PCAR
养老险-客户-363,养老险-客户流失风险-95,客户管理风险,987654.32,23.81411,0.021,8.93,159.57,250.82,987654.32,1624999936,2.3361073,4.4477444,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PKG
健康险-保险-364,健康险-退保风险-28,保险风险,65432109.87,412.44998,,0.2,16.145,85.22,65432109.87,397707008,71.009026,41.619576,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PLTR
银行-信用-365,银行-应收保费风险-56,信用风险,2109876.54,47.777203,,3.86,130.045,207.24,2109876.54,1094400000,15.075229,11.597283,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PANW
产险-战略-366,产险-市场竞争加剧风险-9,战略风险,87654.32,,0.0182,-9.06,9.54,14.55,87654.32,3124999936,0.26774442,0.436422,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PARA
寿险-科技-367,寿险-数据安全风险-42,科技风险,5432109.87,29.204874,0.0098,24.21,488.45,718.32,5432109.87,4962157056,4.553738,7.5323052,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PH
养老险-合规-368,养老险-内部控制失效风险-8,合规操作风险,109876.54,31.08842,0.028900001,4.75,114.72,150.71,109876.54,2358799872,10.011769,13.990525,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PAYX
健康险-投资-369,健康险-集中度风险-41,投资风险,765432109.9,24.977135,0.0073,8.31,139.5,242.74,765432109.9,667798016,6.561862,7.711112,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PAYC
银行-产品-370,银行-产品创新不足风险-74,产品管理风险,321098.76,21.396137,,4.14,55.77,93.66,321098.76,6120999936,2.854598,4.4170737,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PYPL
产险-资负-371,产险-利率错配风险-5,资负风险,9876543.21,25.92,0.0097,4,72.03,110.71,9876543.21,978700032,4.1839423,4.8963404,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNR
寿险-渠道-372,寿险-直销渠道风险-93,渠道管理风险,654321.09,22.424109,0.0357,6.72,141.51,183.41,654321.09,16913000448,2.267252,10.635941,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PEP
养老险-财务-373,养老险-费用及采购风险-21,费用及采购风险,210987.65,35.36,0.0639,0.75,24.48,31.54,210987.65,18365999104,2.531176,1.6281925,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PFE
健康险-客户-374,健康险-洗钱风险-54,客户管理风险,876543.21,12.2265625,0.0064,1.28,15.32,21.72,876543.21,9317999616,1.3825941,1.2466146,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PCG
银行-保险-375,银行-核保政策风险-87,保险风险,54321098.76,20.699522,0.0414,6.29,87.82,134.15,54321098.76,15301000192,5.4391265,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PM
产险-信用-376,产险-贷款客户违约风险-20,信用风险,109876543.2,15.05364,0.0381,7.83,108.91,174.08,109876543.2,5571999744,0.32949555,1.6948252,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PSX
寿险-战略-377,寿险-宏观经济下行风险-53,战略风险,76543.21,16.345863,0.041100003,5.32,65.2,95.42,76543.21,1978172032,1.969168,1.4934652,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNW
养老险-科技-378,养老险-网络安全风险-17,科技风险,4321098.76,14.625182,0.0319,13.74,139.69,216.26,4321098.76,,3.8841798,1.6132269,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNC
健康险-合规-379,健康险-违反监管规定风险-50,合规操作风险,98765.43,29.574741,0.0138,11.64,293.51,422.73,98765.43,679414976,2.4595037,9.151934,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=POOL
银行-投资-380,银行-市场波动风险-74,投资风险,654321098.8,18.285261,0.0222,6.31,113,145.6,654321098.8,2870000128,1.4846455,3.4370997,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PPG
产险-产品-381,产险-产品设计缺陷风险-99,产品管理风险,210987.65,30.27027,0.0308,1.11,25.35,35.15,210987.65,3276000000,2.9939377,1.7590702,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PPL
寿险-资负-382,寿险-流动性风险-30,资负风险,8765432.1,,0.035,-0.74,72.21,91.98,8765432.1,-15100000,1.3406645,1.6823441,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PFG
养老险-渠道-383,养老险-代理人管理风险-63,渠道管理风险,543210.98,26.431528,0.0249,6.28,153.52,180.43,543210.98,24039999488,4.6388373,7.9057918,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PG
健康险-财务-384,健康险-偿付能力及流动性风险-96,偿付能力及流动性风险,10987654.32,17.11389,0.0199,14.4,179.68,270.62,10987654.32,10823199744,2.0062325,5.315446,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PGR
银行-客户-385,银行-客户信息安全风险-23,客户管理风险,765432.1,36.02719,0.0327,3.31,100.82,135.76,765432.1,5739131904,13.40497,2.0835154,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PLD
产险-保险-386,产险-理赔管理风险-57,保险风险,32109876.54,10.75334,0.0427,11.23,101.72,130.55,32109876.54,5557333504,0.58907205,1.4131414,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PRU
寿险-信用-387,寿险-债券投资违约风险-90,信用风险,9876543.21,62.21222,,3.11,163.3,203.09,9876543.21,698484992,10.131287,7.229924,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PTC
养老险-战略-388,养老险-行业政策变动风险-19,战略风险,65432.1,20.525799,0.0286,4.07,57.24,95.22,65432.1,4044999936,3.9905767,2.5848572,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PEG
健康险-科技-389,健康险-信息系统故障风险-53,科技风险,2109876.54,30.994808,0.0403,9.63,256.31,369.99,2109876.54,3353046016,11.128495,9.936417,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PSA
银行-合规-390,银行-内部控制失效风险-86,合规操作风险,876543.21,7.740136,0.0078,14.7,100.24,149.47,876543.21,3788722944,1.3473346,2.020672,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PHM
产险-投资-391,产险-利率风险-24,投资风险,543210987.7,296.35715,,0.28,64.54,130.99,543210987.7,673129984,1.9630218,2.2352118,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=QRVO
寿险-产品-392,寿险-产品定价风险-56,产品管理风险,109876.54,19.235817,0.0198,8.99,139.26,230.63,109876.54,11959000064,4.906193,7.3256793,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=QCOM
养老险-资负-393,养老险-资本充足率风险-89,资负风险,7654321.09,56.85952,0.0013,5.41,197.46,365.88,7654321.09,1868978048,1.9825476,6.4215183,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PWR
健康险-渠道-394,健康险-银行代理渠道风险-30,渠道管理风险,321098.76,21.23698,0.019299999,7.68,123.18,166.89,321098.76,1804999936,1.8913206,2.6827867,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DGX
银行-财务-395,银行-税务合规风险-63,税务及核算风险,9876543.21,23.780952,0.0128,10.5,143.27,260.77,9876543.21,1059800000,2.3005512,6.3490047,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RL
产险-客户-396,产险-客户投诉处理风险-93,客户管理风险,654321.09,16.453125,0.0116,10.24,104.24,174.32,654321.09,,2.6981065,3.1152117,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RJF
寿险-保险-397,寿险-准备金评估风险-27,保险风险,210987654.3,52.038097,0.0583,1.05,50.65,64.88,210987654.3,4485658112,9.536263,1.2434572,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=O
养老险-信用-398,养老险-应收保费风险-60,信用风险,876543.21,33.88679,0.0392,2.12,56.51,76.53,876543.21,917937984,8.805218,1.987825,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=REG
健康险-战略-399,健康险-市场竞争加剧风险-26,战略风险,54321.09,16.641443,,40.44,666.25,1211.2,54321.09,4598000128,5.3407407,2.4738271,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=REGN
银行-科技-400,银行-数据安全风险-56,科技风险,10987654.32,12.766839,0.040799998,1.93,17.42,27.96,10987654.32,,3.4158645,1.3228109,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RF
产险-合规-401,产险-违反监管规定风险-83,合规操作风险,765432.1,34.6992,0.0106,6.25,171.06,220.58,765432.1,4804800000,4.2935257,6.05106,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RSG
寿险-投资-402,寿险-流动性风险-13,投资风险,321098765.4,27.851416,0.0082,8.48,170.56,260.49,321098765.4,1632185984,7.2117286,6.672882,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RMD
养老险-产品-403,养老险-产品销售误导风险-46,产品管理风险,987654.32,60.349285,0.0022,2.09,97.32,129.5,987654.32,788105984,5.6402583,1.9439306,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RVTY
